booking_date,travel_date,route_type,travel_class,flight_number,price,total_duration,n_stops,carbon_this,delayed_any,layover_total_duration,days_to_departure,avg_stop_duration
2025-05-14 16:47:50,2025-06-11,One way,Economy,QR 985,596,1390,1,1094000,False,125,27,125.0
2025-05-14 16:47:50,2025-06-11,One way,Economy,KE 454,602,1380,1,1123000,False,275,27,275.0
2025-05-14 16:47:50,2025-06-11,One way,Economy,CX 742,645,1315,1,888000,False,245,27,245.0
2025-05-14 16:47:50,2025-06-11,One way,Economy,QR 983,596,1485,1,966000,False,220,27,220.0
2025-05-14 16:47:50,2025-06-11,One way,Economy,KE 454,606,1591,2,948000,True,432,27,216.0
2025-05-14 16:47:50,2025-06-11,One way,Economy,BR 386,623,2345,1,1116000,False,1275,27,1275.0
2025-05-14 16:47:50,2025-06-11,One way,Economy,NH 898,631,1705,1,757000,False,630,27,630.0
2025-05-14 16:47:50,2025-06-11,One way,Economy,NH 898,638,1345,1,851000,False,245,27,245.0
2025-05-14 16:47:50,2025-06-11,One way,Economy,VN 384,644,1235,1,914000,False,160,27,160.0
2025-05-14 16:47:50,2025-06-11,One way,Economy,VN 384,644,1540,1,794000,False,460,27,460.0
2025-05-14 16:47:50,2025-06-11,One way,Economy,JL 752,651,1365,1,850000,False,280,27,280.0
2025-05-14 16:47:50,2025-06-11,One way,Economy,EK 395,711,1435,1,1165000,True,205,27,205.0
2025-05-14 16:47:50,2025-06-11,One way,Economy,BR 398,794,1260,1,1113000,False,195,27,195.0
2025-05-14 16:47:50,2025-06-11,One way,Economy,OZ 730,998,1235,1,1049000,False,90,27,90.0
2025-05-15 16:52:49,2025-06-11,One way,Economy,KE 454,559,1380,1,1123000,False,275,26,275.0
2025-05-15 16:52:49,2025-06-11,One way,Economy,QR 985,596,1390,1,1094000,False,125,26,125.0
2025-05-15 16:52:49,2025-06-11,One way,Economy,BR 398,610,1260,1,1113000,False,195,26,195.0
2025-05-15 16:52:49,2025-06-11,One way,Economy,CI 794,594,2270,1,1062000,False,1200,26,1200.0
2025-05-15 16:52:49,2025-06-11,One way,Economy,QR 983,596,1485,1,966000,False,220,26,220.0
2025-05-15 16:52:49,2025-06-11,One way,Economy,KE 454,606,1591,2,948000,True,432,26,216.0
2025-05-15 16:52:49,2025-06-11,One way,Economy,NH 898,631,1705,1,757000,False,630,26,630.0
2025-05-15 16:52:49,2025-06-11,One way,Economy,NH 898,638,1345,1,851000,False,245,26,245.0
2025-05-15 16:52:49,2025-06-11,One way,Economy,VN 384,644,1235,1,914000,False,160,26,160.0
2025-05-15 16:52:49,2025-06-11,One way,Economy,CX 742,645,1315,1,888000,False,245,26,245.0
2025-05-15 16:52:49,2025-06-11,One way,Economy,JL 752,651,1365,1,850000,False,280,26,280.0
2025-05-15 16:52:49,2025-06-11,One way,Economy,OZ 730,998,1235,1,1049000,False,90,26,90.0
2025-05-15 16:56:58,2025-06-11,One way,Business Class,TK 165,2720,1370,1,3833000,True,125,26,125.0
2025-05-15 16:56:58,2025-06-11,One way,Business Class,QR 985,2778,1390,1,4377000,False,125,26,125.0
2025-05-15 16:56:58,2025-06-11,One way,Business Class,KE 454,2856,1380,1,4492000,False,275,26,275.0
2025-05-15 16:56:58,2025-06-11,One way,Business Class,OZ 734,3130,1345,1,3689000,True,230,26,230.0
